               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11504,            0.046815,            0.046025,           0.0021761,             0.19728,           0.0018189,          0.00046289,             0.11335,            0.026588,            0.047607,              0.0883,              0.0013,              0.0013
                   1,             0.10555,            0.049644,            0.044164,           0.0040708,             0.39746,            0.011798,           0.0030309,             0.10216,            0.030561,            0.043439,            0.075682,           0.0026822,           0.0026822
                   2,             0.09421,            0.050786,            0.040006,            0.069912,             0.06875,             0.04024,            0.015019,            0.092539,            0.033936,            0.035947,            0.063046,           0.0040459,           0.0040459
                   3,            0.085966,            0.053993,            0.033815,             0.14293,             0.21879,            0.089625,            0.036467,            0.088306,            0.034642,            0.027811,            0.050391,           0.0053911,           0.0053911
                   4,            0.084339,            0.058419,             0.02893,            0.073771,             0.22858,             0.05273,            0.020457,            0.088974,            0.034639,            0.022168,            0.037718,           0.0067178,           0.0067178
                   5,            0.080856,            0.057682,            0.026049,             0.15645,             0.28972,             0.10017,            0.032659,            0.083564,            0.037353,            0.020389,            0.025026,           0.0080261,           0.0080261
                   6,            0.079324,             0.06419,            0.026158,             0.21967,             0.35888,             0.17065,            0.070188,            0.080485,             0.03861,            0.020197,            0.012316,           0.0093159,           0.0093159
                   7,            0.078866,            0.054687,            0.017585,              0.2061,             0.30168,             0.10949,            0.036084,            0.088555,            0.034055,            0.015987,            0.009538,            0.009538,            0.009538
                   8,             0.07621,            0.052946,            0.016157,             0.24738,              0.2486,             0.13265,            0.051155,            0.084987,            0.034113,            0.014551,            0.009538,            0.009538,            0.009538
                   9,            0.078343,            0.053774,            0.012887,             0.33612,             0.22587,             0.15633,            0.058149,            0.080969,             0.03304,            0.010477,            0.009472,            0.009472,            0.009472
                  10,            0.070186,            0.045469,             0.01368,             0.26206,             0.20512,             0.12403,            0.039397,            0.078619,            0.034236,           0.0096836,            0.009406,            0.009406,            0.009406
                  11,            0.070414,            0.042802,            0.012622,             0.27433,             0.26879,             0.14241,            0.058679,            0.078011,             0.03685,            0.010624,             0.00934,             0.00934,             0.00934
                  12,            0.069385,            0.046249,            0.011629,             0.20115,             0.31381,             0.18898,             0.09021,            0.075526,            0.035741,            0.011784,            0.009274,            0.009274,            0.009274
                  13,            0.067638,            0.049279,           0.0090183,             0.13947,             0.33116,            0.092373,             0.03977,            0.079104,            0.035332,             0.01024,            0.009208,            0.009208,            0.009208
                  14,            0.068647,            0.052111,             0.01018,             0.15432,             0.37106,             0.11006,            0.043984,            0.080186,            0.038526,            0.015137,            0.009142,            0.009142,            0.009142
                  15,            0.063738,            0.048016,           0.0087028,              0.2377,             0.34512,             0.12977,            0.050732,            0.076724,            0.040115,            0.011328,            0.009076,            0.009076,            0.009076
                  16,            0.066369,              0.0507,           0.0071824,             0.25734,             0.40823,             0.18416,             0.07259,            0.074158,             0.03842,           0.0064083,             0.00901,             0.00901,             0.00901
                  17,            0.063432,            0.051552,           0.0077607,             0.31227,             0.35562,              0.1892,            0.087465,            0.072705,            0.042307,           0.0056557,            0.008944,            0.008944,            0.008944
                  18,            0.064308,            0.049678,           0.0063665,              0.3543,             0.34573,             0.19396,            0.084296,            0.077923,            0.038291,           0.0061821,            0.008878,            0.008878,            0.008878
                  19,            0.063511,            0.046636,           0.0070998,             0.37802,             0.25743,              0.1722,            0.089163,            0.081671,            0.041334,            0.010533,            0.008812,            0.008812,            0.008812
                  20,            0.063115,            0.049501,           0.0060261,             0.38233,             0.34359,             0.21029,              0.1002,            0.078163,            0.040728,            0.010176,            0.008746,            0.008746,            0.008746
                  21,            0.064398,            0.049404,           0.0062083,             0.42384,             0.26472,             0.21915,            0.094105,            0.073163,            0.041144,           0.0090786,             0.00868,             0.00868,             0.00868
                  22,            0.061284,            0.051477,           0.0056069,             0.21106,             0.42533,             0.18865,            0.079253,            0.071823,            0.042008,           0.0089069,            0.008614,            0.008614,            0.008614
                  23,            0.057853,            0.043089,           0.0064389,             0.30131,             0.45362,             0.30816,             0.13443,            0.071951,            0.039526,           0.0080193,            0.008548,            0.008548,            0.008548
                  24,            0.061055,            0.051518,           0.0054884,             0.32938,             0.39548,             0.22473,            0.094245,             0.07051,            0.039493,           0.0061348,            0.008482,            0.008482,            0.008482
                  25,            0.058915,            0.050005,           0.0055931,             0.17347,              0.3486,             0.15756,            0.069881,             0.06964,            0.040673,            0.012016,            0.008416,            0.008416,            0.008416
                  26,            0.058346,            0.048387,           0.0054476,             0.31439,             0.36706,             0.22027,            0.099441,            0.070458,            0.039339,             0.01215,             0.00835,             0.00835,             0.00835
                  27,            0.060156,            0.047687,           0.0044169,             0.26128,              0.3784,             0.19177,            0.064952,            0.070751,            0.038697,            0.010131,            0.008284,            0.008284,            0.008284
                  28,            0.057783,            0.044359,           0.0059715,             0.29955,             0.38619,             0.21168,            0.082556,            0.070208,            0.039761,           0.0090843,            0.008218,            0.008218,            0.008218
                  29,            0.056194,            0.045364,           0.0053459,              0.3759,             0.35716,             0.26297,             0.12335,            0.069424,            0.038352,            0.012318,            0.008152,            0.008152,            0.008152
                  30,            0.059489,            0.047489,           0.0043417,             0.50719,             0.35179,              0.3267,             0.16671,            0.069367,            0.039374,            0.010157,            0.008086,            0.008086,            0.008086
                  31,             0.05345,            0.040601,           0.0055244,             0.55612,             0.26523,             0.22043,            0.097219,            0.071793,             0.04106,            0.020212,             0.00802,             0.00802,             0.00802
                  32,            0.054805,            0.044799,           0.0035856,             0.64805,             0.27603,             0.21508,            0.099464,            0.071284,            0.042807,            0.023459,            0.007954,            0.007954,            0.007954
                  33,            0.056816,            0.045034,           0.0040735,             0.34036,             0.46058,              0.3378,              0.1504,            0.068796,            0.040763,           0.0057505,            0.007888,            0.007888,            0.007888
                  34,            0.053205,            0.039833,           0.0046428,               0.554,             0.35978,              0.3417,             0.17544,            0.075011,            0.040441,            0.010498,            0.007822,            0.007822,            0.007822
                  35,            0.056394,            0.044641,            0.004374,             0.44577,             0.31989,              0.2345,             0.11253,            0.080859,            0.045482,            0.014114,            0.007756,            0.007756,            0.007756
                  36,             0.05668,            0.046344,           0.0038234,             0.50079,             0.30662,             0.24598,             0.13473,            0.079993,            0.046682,            0.015233,             0.00769,             0.00769,             0.00769
                  37,            0.052987,            0.043745,           0.0040989,             0.30932,             0.31522,             0.18373,            0.088533,             0.07552,            0.045608,           0.0086206,            0.007624,            0.007624,            0.007624
                  38,            0.053928,            0.046589,           0.0043168,             0.31937,             0.35924,             0.28781,             0.14702,            0.070476,            0.041537,           0.0058247,            0.007558,            0.007558,            0.007558
                  39,            0.052531,            0.041089,           0.0034554,             0.41016,             0.33111,             0.30624,             0.16757,            0.075574,            0.046472,            0.008448,            0.007492,            0.007492,            0.007492
                  40,            0.053395,            0.042647,           0.0040053,             0.37685,             0.33999,             0.27449,             0.14885,            0.073096,             0.04272,           0.0076213,            0.007426,            0.007426,            0.007426
                  41,            0.051963,            0.041605,           0.0032559,             0.36797,             0.36802,             0.34629,              0.1894,            0.069567,             0.04018,           0.0068257,             0.00736,             0.00736,             0.00736
                  42,            0.053292,             0.04017,           0.0033296,             0.69575,             0.31766,             0.38275,             0.20163,             0.07312,            0.042507,           0.0087175,            0.007294,            0.007294,            0.007294
                  43,             0.05284,             0.04388,           0.0037387,             0.37609,             0.40216,             0.30724,             0.15976,             0.07731,            0.045421,            0.013295,            0.007228,            0.007228,            0.007228
                  44,            0.054673,            0.046076,           0.0036667,             0.38439,             0.38211,             0.28589,             0.14606,            0.074085,            0.043429,            0.013037,            0.007162,            0.007162,            0.007162
                  45,            0.052827,            0.044791,           0.0028841,             0.53145,             0.36008,             0.33836,             0.17098,            0.075501,            0.044054,            0.011372,            0.007096,            0.007096,            0.007096
                  46,            0.050518,            0.040868,           0.0034483,             0.35514,             0.46096,             0.31169,             0.14645,            0.071948,            0.043052,            0.010874,             0.00703,             0.00703,             0.00703
                  47,            0.053251,            0.040737,           0.0031947,             0.38836,             0.43777,             0.33794,             0.17427,            0.070249,            0.042884,            0.010889,            0.006964,            0.006964,            0.006964
                  48,            0.051739,            0.049032,           0.0028459,             0.54112,             0.42712,             0.36952,             0.16704,            0.064591,            0.039055,            0.010593,            0.006898,            0.006898,            0.006898
                  49,            0.051054,            0.043313,           0.0030045,             0.67266,             0.39666,             0.37931,             0.17372,            0.067623,              0.0395,           0.0083636,            0.006832,            0.006832,            0.006832
                  50,            0.051345,            0.046314,             0.00328,             0.64474,             0.39935,             0.40108,             0.19896,             0.06786,            0.041405,           0.0088029,            0.006766,            0.006766,            0.006766
                  51,            0.050516,            0.047158,           0.0032221,             0.63362,             0.33453,             0.39821,             0.20318,            0.068702,            0.041279,           0.0085419,              0.0067,              0.0067,              0.0067
                  52,            0.051045,            0.043435,           0.0027429,             0.57629,             0.32228,             0.36629,             0.18087,             0.06901,            0.043258,           0.0090068,            0.006634,            0.006634,            0.006634
                  53,            0.048824,            0.041794,           0.0032805,             0.57749,             0.33868,             0.37039,             0.17717,            0.068737,            0.044232,           0.0080503,            0.006568,            0.006568,            0.006568
                  54,            0.047346,            0.039111,           0.0032214,             0.62884,             0.28858,             0.31606,             0.15131,             0.06998,            0.044087,           0.0070767,            0.006502,            0.006502,            0.006502
                  55,            0.051477,            0.041442,           0.0028098,             0.47125,             0.34746,             0.31591,             0.15301,            0.068559,            0.045773,           0.0061214,            0.006436,            0.006436,            0.006436
                  56,            0.051389,             0.03897,           0.0031575,              0.5854,              0.3457,             0.30987,             0.14531,            0.069897,            0.045179,           0.0068316,             0.00637,             0.00637,             0.00637
                  57,            0.049564,            0.041914,           0.0028351,              0.4448,             0.41132,             0.30145,             0.13605,            0.068166,              0.0436,           0.0057929,            0.006304,            0.006304,            0.006304
                  58,            0.050582,            0.042904,           0.0026126,             0.39595,             0.41095,             0.38332,             0.19031,            0.068113,            0.044193,           0.0058999,            0.006238,            0.006238,            0.006238
                  59,            0.049856,            0.043628,           0.0026616,             0.38863,                0.43,             0.38275,             0.18561,            0.064653,            0.043013,           0.0058594,            0.006172,            0.006172,            0.006172
                  60,            0.049163,            0.038208,           0.0026206,             0.44479,             0.44651,             0.37117,             0.17222,            0.063748,            0.043526,           0.0049091,            0.006106,            0.006106,            0.006106
                  61,            0.046224,            0.040791,           0.0028988,             0.35436,             0.33442,             0.29446,             0.15383,            0.069439,            0.048935,            0.006631,             0.00604,             0.00604,             0.00604
                  62,            0.048835,            0.043097,           0.0021955,             0.38495,             0.33677,             0.30306,             0.15598,            0.068804,            0.047204,           0.0065298,            0.005974,            0.005974,            0.005974
                  63,            0.047431,            0.042211,            0.001916,             0.56532,             0.40562,             0.41983,             0.20149,             0.06645,            0.040979,           0.0057838,            0.005908,            0.005908,            0.005908
                  64,            0.046472,            0.041004,           0.0021441,             0.51318,             0.36622,             0.36163,             0.18276,             0.06874,            0.045569,           0.0070355,            0.005842,            0.005842,            0.005842
                  65,            0.048388,            0.040783,           0.0022514,             0.74369,             0.29177,             0.34785,             0.15294,            0.073413,             0.04889,             0.01102,            0.005776,            0.005776,            0.005776
                  66,            0.046978,            0.038684,           0.0024447,             0.70083,             0.26352,             0.34797,              0.1793,            0.071116,            0.048093,            0.010784,             0.00571,             0.00571,             0.00571
                  67,            0.048197,            0.039838,           0.0021198,              0.6077,             0.31232,             0.36128,             0.18618,            0.068615,            0.047816,           0.0086644,            0.005644,            0.005644,            0.005644
                  68,            0.043397,            0.035023,           0.0028781,             0.49366,             0.38608,             0.32792,             0.15684,            0.067943,            0.046034,           0.0082556,            0.005578,            0.005578,            0.005578
                  69,            0.045126,            0.042488,           0.0026234,             0.50522,             0.39576,             0.36876,             0.17905,             0.06496,            0.041234,           0.0074039,            0.005512,            0.005512,            0.005512
                  70,            0.046586,            0.037001,           0.0023943,             0.47559,             0.40583,              0.3559,             0.16722,            0.065923,            0.044154,           0.0077139,            0.005446,            0.005446,            0.005446
                  71,            0.046635,             0.04208,            0.001964,             0.43779,             0.39428,             0.34704,             0.16118,             0.06803,            0.042304,           0.0093201,             0.00538,             0.00538,             0.00538
                  72,             0.04453,            0.036802,           0.0024168,             0.39348,             0.36943,             0.34122,             0.16338,            0.069991,            0.043249,           0.0070744,            0.005314,            0.005314,            0.005314
                  73,            0.043576,            0.038071,            0.002773,             0.37822,             0.40075,             0.34646,             0.15813,            0.066704,            0.043494,           0.0088116,            0.005248,            0.005248,            0.005248
                  74,            0.043447,            0.034968,           0.0023071,             0.44457,             0.36173,              0.3389,             0.16428,            0.066719,            0.044287,            0.010158,            0.005182,            0.005182,            0.005182
                  75,            0.045622,            0.037837,           0.0024388,             0.40812,             0.35657,             0.34002,             0.16438,            0.066618,            0.046362,            0.011109,            0.005116,            0.005116,            0.005116
                  76,            0.044574,            0.041012,           0.0021765,             0.43512,             0.30923,             0.29043,             0.13897,            0.069642,            0.048464,           0.0096132,             0.00505,             0.00505,             0.00505
                  77,            0.044886,            0.037096,           0.0020041,             0.39729,             0.35969,             0.31654,             0.16893,            0.074237,            0.050147,           0.0066777,            0.004984,            0.004984,            0.004984
                  78,             0.04682,            0.041608,           0.0024175,             0.44365,             0.42031,             0.34543,             0.18761,            0.072636,            0.049441,           0.0074863,            0.004918,            0.004918,            0.004918
                  79,            0.043958,            0.041221,           0.0023496,             0.62366,             0.28174,              0.3452,             0.18296,            0.070549,            0.048258,           0.0082396,            0.004852,            0.004852,            0.004852
                  80,             0.04472,             0.04043,           0.0024904,             0.47456,             0.34543,             0.33533,             0.17044,            0.072875,            0.049341,           0.0078907,            0.004786,            0.004786,            0.004786
                  81,            0.042568,            0.037755,            0.002688,             0.31704,             0.39669,             0.32448,              0.1784,            0.069574,            0.051001,           0.0077315,             0.00472,             0.00472,             0.00472
                  82,            0.046701,            0.046179,           0.0020291,             0.35567,             0.41739,             0.32271,             0.16459,            0.066699,            0.050166,           0.0068129,            0.004654,            0.004654,            0.004654
                  83,            0.042482,            0.037482,           0.0020492,             0.46956,              0.3524,             0.35819,             0.17828,            0.067358,             0.04966,           0.0066934,            0.004588,            0.004588,            0.004588
                  84,            0.042887,            0.038694,           0.0029722,             0.38063,             0.34556,             0.32966,             0.16975,            0.067814,            0.050727,           0.0072831,            0.004522,            0.004522,            0.004522
                  85,            0.042458,            0.038891,           0.0017415,             0.32113,             0.38025,             0.30111,             0.14963,            0.070349,            0.050766,           0.0075337,            0.004456,            0.004456,            0.004456
                  86,            0.043117,            0.035945,            0.002538,             0.43476,              0.3517,             0.32547,             0.16294,            0.069582,            0.048316,           0.0074518,             0.00439,             0.00439,             0.00439
                  87,            0.042351,            0.037325,           0.0018089,             0.32139,             0.40082,             0.29683,             0.14903,            0.068456,            0.047713,           0.0077721,            0.004324,            0.004324,            0.004324
                  88,            0.043997,            0.040683,           0.0020877,             0.34326,             0.42951,             0.35049,             0.16816,            0.067404,            0.044651,           0.0076802,            0.004258,            0.004258,            0.004258
                  89,            0.044178,             0.04139,           0.0018978,             0.38457,             0.42138,             0.36595,             0.16411,            0.068845,            0.046743,           0.0070084,            0.004192,            0.004192,            0.004192
                  90,            0.040094,            0.032832,           0.0029803,             0.63799,             0.32726,             0.38334,             0.18498,            0.073604,            0.048216,           0.0075306,            0.004126,            0.004126,            0.004126
                  91,              0.0428,            0.039602,           0.0019692,             0.40208,             0.42433,              0.3775,               0.185,            0.071037,            0.048013,           0.0064905,             0.00406,             0.00406,             0.00406
                  92,            0.043187,            0.041256,           0.0021195,             0.39411,             0.39615,             0.36808,             0.19496,            0.070224,            0.048725,           0.0068649,            0.003994,            0.003994,            0.003994
                  93,            0.040667,            0.034626,           0.0017251,              0.4671,             0.40783,             0.40827,             0.20282,            0.067544,            0.043942,           0.0059722,            0.003928,            0.003928,            0.003928
                  94,             0.04177,            0.035078,           0.0019356,             0.56317,             0.37749,              0.4098,             0.20422,            0.068175,            0.043971,           0.0064467,            0.003862,            0.003862,            0.003862
                  95,             0.04362,            0.037411,           0.0025039,             0.41462,             0.44415,             0.38418,             0.19788,            0.070887,             0.04653,           0.0070986,            0.003796,            0.003796,            0.003796
                  96,            0.042373,            0.036292,           0.0020189,             0.39913,             0.39429,             0.35951,              0.1893,            0.072478,            0.048828,           0.0074652,             0.00373,             0.00373,             0.00373
                  97,            0.041007,            0.039649,           0.0020097,              0.3947,               0.405,             0.31248,             0.15652,            0.069646,            0.048532,           0.0070834,            0.003664,            0.003664,            0.003664
                  98,            0.036425,            0.032208,           0.0027726,             0.51709,             0.36237,             0.36397,             0.18887,            0.068751,            0.047858,           0.0063775,            0.003598,            0.003598,            0.003598
                  99,            0.040662,            0.039645,           0.0016718,             0.53916,             0.33545,             0.34608,             0.17094,            0.068323,            0.048145,           0.0069909,            0.003532,            0.003532,            0.003532
                 100,            0.039454,            0.035289,           0.0017331,             0.44439,             0.38172,             0.33174,             0.16325,            0.067959,            0.049147,           0.0064456,            0.003466,            0.003466,            0.003466
                 101,            0.041667,            0.037809,           0.0021637,             0.36332,              0.3889,             0.29006,             0.14088,            0.070741,            0.054025,           0.0059866,              0.0034,              0.0034,              0.0034
                 102,             0.03938,            0.035781,           0.0019539,             0.41513,             0.35325,             0.29333,             0.14295,             0.07189,            0.055088,           0.0058414,            0.003334,            0.003334,            0.003334
                 103,            0.040884,            0.037089,           0.0016286,             0.37593,             0.39198,             0.32454,             0.15412,            0.068577,            0.051613,           0.0055198,            0.003268,            0.003268,            0.003268
                 104,            0.041788,             0.04037,           0.0015003,             0.44634,             0.38501,             0.33154,              0.1509,            0.068447,            0.050846,           0.0055796,            0.003202,            0.003202,            0.003202
                 105,            0.039025,            0.031837,           0.0025309,             0.49146,             0.37201,             0.32673,              0.1541,            0.070094,            0.053786,           0.0063743,            0.003136,            0.003136,            0.003136
                 106,             0.03863,            0.036578,           0.0018583,             0.34923,             0.39284,             0.30436,             0.14359,            0.072272,            0.056113,            0.007439,             0.00307,             0.00307,             0.00307
                 107,            0.040686,            0.035921,           0.0019871,              0.3953,             0.36105,              0.2854,             0.14439,            0.071847,            0.055404,           0.0078981,            0.003004,            0.003004,            0.003004
                 108,            0.041967,            0.038155,           0.0014993,             0.33988,             0.37127,             0.29015,             0.14375,            0.071831,            0.054347,           0.0093637,            0.002938,            0.002938,            0.002938
                 109,            0.038585,            0.035499,           0.0014626,             0.39947,             0.34965,             0.32406,             0.17203,            0.070578,            0.052171,           0.0075842,            0.002872,            0.002872,            0.002872
                 110,            0.040722,            0.041321,           0.0017284,             0.35124,             0.39158,             0.35444,             0.17931,            0.068737,            0.050211,           0.0077345,            0.002806,            0.002806,            0.002806
                 111,            0.037819,            0.033358,            0.001865,             0.41165,             0.36104,             0.34431,             0.18174,            0.070327,            0.052168,           0.0075551,             0.00274,             0.00274,             0.00274
                 112,            0.039576,            0.034165,           0.0015124,             0.36534,             0.45242,             0.36749,             0.18695,            0.068319,            0.050127,           0.0072083,            0.002674,            0.002674,            0.002674
                 113,            0.042066,             0.03702,           0.0011744,             0.37635,             0.43958,             0.36158,             0.17898,            0.069889,            0.051372,           0.0060676,            0.002608,            0.002608,            0.002608
                 114,            0.042513,            0.038584,           0.0015149,             0.35482,               0.387,             0.33738,             0.16883,            0.070685,            0.052587,           0.0068173,            0.002542,            0.002542,            0.002542
                 115,            0.039584,            0.032178,            0.001456,             0.37285,             0.41901,             0.36029,             0.17615,            0.068118,            0.049928,           0.0063741,            0.002476,            0.002476,            0.002476
                 116,            0.041588,            0.041189,           0.0014226,              0.3972,             0.44674,             0.37126,             0.16943,            0.066376,            0.047765,           0.0058629,             0.00241,             0.00241,             0.00241
                 117,            0.041481,            0.040343,           0.0013771,             0.42087,             0.44422,              0.4005,             0.18303,            0.065422,            0.045972,           0.0052991,            0.002344,            0.002344,            0.002344
                 118,            0.042631,            0.042599,           0.0012056,             0.41992,             0.45276,             0.38926,             0.18649,            0.066311,            0.045969,           0.0053605,            0.002278,            0.002278,            0.002278
                 119,            0.042251,            0.042983,           0.0010726,             0.41617,             0.42785,             0.35866,             0.17632,            0.068045,            0.049205,           0.0058512,            0.002212,            0.002212,            0.002212
                 120,            0.037873,            0.028666,           0.0014617,             0.47842,             0.37772,             0.35334,             0.17721,            0.069318,            0.051294,           0.0057303,            0.002146,            0.002146,            0.002146
                 121,            0.038004,            0.033157,           0.0014657,             0.53818,             0.32837,             0.36214,             0.18262,            0.068366,            0.051301,           0.0054893,             0.00208,             0.00208,             0.00208
                 122,            0.037993,            0.033595,           0.0016635,             0.35651,             0.43889,             0.38027,             0.18871,            0.066008,            0.048832,            0.005399,            0.002014,            0.002014,            0.002014
                 123,            0.037424,            0.034856,           0.0012951,              0.3837,             0.43492,             0.37073,             0.18322,            0.067501,            0.050434,           0.0044428,            0.001948,            0.001948,            0.001948
                 124,            0.040266,             0.03787,           0.0013538,             0.39278,             0.42215,             0.36063,             0.17882,             0.06893,             0.05074,           0.0042284,            0.001882,            0.001882,            0.001882
                 125,            0.041743,            0.045946,           0.0012536,             0.37062,             0.40521,             0.37596,             0.18825,            0.069121,            0.048893,           0.0041065,            0.001816,            0.001816,            0.001816
                 126,            0.040596,             0.04256,           0.0018723,             0.40899,             0.41685,             0.39542,             0.19009,            0.067045,            0.046669,           0.0038195,             0.00175,             0.00175,             0.00175
                 127,             0.03802,            0.036876,          0.00084205,             0.55343,             0.36232,              0.3891,             0.19837,            0.067296,            0.046678,           0.0037523,            0.001684,            0.001684,            0.001684
                 128,             0.03556,            0.031464,           0.0010638,              0.6457,             0.32571,             0.38601,             0.19438,            0.067851,            0.047291,           0.0047231,            0.001618,            0.001618,            0.001618
                 129,            0.036046,            0.033598,           0.0014065,             0.63216,             0.33842,             0.37288,             0.18715,            0.068822,            0.049019,           0.0059278,            0.001552,            0.001552,            0.001552
                 130,             0.03667,            0.033714,           0.0012072,             0.44897,             0.37073,             0.35946,             0.18306,            0.069829,            0.050617,           0.0060037,            0.001486,            0.001486,            0.001486
                 131,            0.040337,            0.035932,           0.0012504,              0.3737,             0.38755,               0.336,             0.17194,            0.070623,            0.052742,            0.006241,             0.00142,             0.00142,             0.00142
                 132,            0.038007,            0.038494,           0.0010051,             0.41059,             0.37992,             0.35609,             0.17617,            0.070361,             0.05278,           0.0060467,            0.001354,            0.001354,            0.001354
                 133,            0.036639,            0.030699,          0.00098221,             0.46911,             0.38149,             0.36926,             0.17616,            0.069738,            0.051949,           0.0062522,            0.001288,            0.001288,            0.001288
                 134,            0.036482,            0.034482,           0.0010427,             0.44705,             0.39549,              0.3615,             0.17644,            0.069634,            0.051826,           0.0065497,            0.001222,            0.001222,            0.001222
                 135,            0.035108,            0.036936,           0.0011795,             0.36832,             0.41988,             0.35695,             0.17508,            0.069831,            0.050801,           0.0065227,            0.001156,            0.001156,            0.001156
                 136,            0.036077,            0.030976,           0.0012443,             0.55522,             0.34747,             0.37426,             0.18521,            0.070904,            0.050633,           0.0058307,             0.00109,             0.00109,             0.00109
                 137,            0.034772,            0.029828,           0.0012443,             0.62316,             0.32879,             0.36495,             0.18001,             0.07185,            0.050569,           0.0054168,            0.001024,            0.001024,            0.001024
                 138,            0.033382,            0.033342,           0.0013534,             0.59417,             0.33538,             0.36574,             0.18088,            0.071216,            0.050414,           0.0052218,            0.000958,            0.000958,            0.000958
                 139,            0.031677,            0.027622,           0.0013318,             0.55019,             0.35847,              0.3725,             0.18741,            0.070064,            0.049718,           0.0053698,            0.000892,            0.000892,            0.000892
                 140,            0.035341,            0.033215,           0.0011397,             0.47072,             0.38831,             0.37169,              0.1887,            0.069172,             0.04926,           0.0055526,            0.000826,            0.000826,            0.000826
                 141,            0.034377,            0.027663,           0.0012632,             0.40499,              0.4146,             0.36879,             0.19055,            0.068733,            0.048683,           0.0055291,             0.00076,             0.00076,             0.00076
                 142,            0.036937,            0.035048,          0.00077747,             0.45279,             0.38978,             0.37244,             0.19153,            0.069227,            0.049496,            0.005298,            0.000694,            0.000694,            0.000694
                 143,            0.037573,            0.036009,          0.00077361,             0.47152,             0.36861,             0.38838,             0.19626,            0.070667,            0.050962,           0.0050855,            0.000628,            0.000628,            0.000628
                 144,            0.034637,            0.029858,           0.0010405,             0.73731,              0.2665,             0.39104,             0.19766,            0.071526,             0.05153,           0.0052755,            0.000562,            0.000562,            0.000562
                 145,            0.036532,             0.03301,           0.0011621,             0.76923,             0.26954,             0.39191,             0.20086,            0.071761,             0.05162,           0.0051332,            0.000496,            0.000496,            0.000496
                 146,            0.037853,            0.035206,           0.0010164,             0.77296,             0.26651,             0.38868,             0.20059,             0.07165,            0.051845,           0.0054512,             0.00043,             0.00043,             0.00043
                 147,            0.034367,            0.029011,           0.0011798,             0.77138,              0.2637,             0.39291,             0.20056,            0.071539,            0.051504,           0.0054046,            0.000364,            0.000364,            0.000364
                 148,            0.040488,            0.034589,          0.00080801,              0.7967,             0.26174,             0.39301,             0.19884,            0.071493,             0.05171,           0.0053557,            0.000298,            0.000298,            0.000298
                 149,            0.034865,            0.030961,           0.0010957,             0.79821,             0.25697,             0.39378,             0.19564,            0.071141,            0.051626,           0.0052214,            0.000232,            0.000232,            0.000232
